ma_GeV,BR
0.21191011235955057,1.4620036390149015e-09
0.2120449438202247,9.765415392560973e-10
0.21217977528089887,1.7677574671401566e-09
0.21231460674157304,1.3295704069887223e-09
0.21244943820224718,5.931928071561091e-10
0.21258426966292135,4.790847768206489e-10
0.2127191011235955,6.679474066932496e-10
0.21285393258426966,6.522783886743444e-10
0.21298876404494382,8.880831053642055e-10
0.213123595505618,8.36913189708724e-10
0.21325842696629213,8.36913189708724e-10
0.2133932584269663,8.36913189708724e-10
0.21352808988764044,5.330944040486605e-10
0.2136629213483146,8.469056916178774e-10
0.21379775280898877,8.36913189708724e-10
0.2139325842696629,4.4088964303372286e-10
0.21406741573033708,3.436231970980575e-10
0.21420224719101122,4.254670963315992e-10
0.2143370786516854,4.461537381082375e-10
0.21447191011235955,4.848049107675056e-10
0.21460674157303372,3.9154664330830465e-10
0.21474157303370786,3.86926848424998e-10
0.21487640449438203,6.146951603359654e-10
0.21501123595505617,4.905933414625686e-10
0.21514606741573034,3.5607902470698613e-10
0.2152808988764045,3.0156535269008936e-10
0.21541573033707864,4.461537381082375e-10
0.2155505617977528,3.823615617468499e-10
0.21568539325842695,2.980072323558953e-10
0.21582022471910112,3.436231970980575e-10
0.21595505617977528,3.3160308075167814e-10
0.21608988764044945,3.3160308075167814e-10
0.2162247191011236,3.355623258182384e-10
0.21635955056179776,3.5607902470698613e-10
0.2164943820224719,3.778501401404582e-10
0.21662921348314607,4.4088964303372286e-10
0.21676404494382023,5.792774169758721e-10
0.21689887640449437,3.778501401404582e-10
0.21703370786516854,7.3447899721822e-10
0.21716853932584268,9.094166194309799e-10
0.21730337078651685,5.72442617360811e-10
0.21743820224719101,1.6659021340676877e-09
0.21757303370786518,1.7262885979925086e-09
0.21770786516853932,1.1394651077545698e-09
0.2178426966292135,1.2983807317901226e-09
0.21797752808988763,1.9209017607907365e-09
0.2181123595505618,1.9209017607907365e-09
0.21824719101123596,2.014297952778804e-09
0.2183820224719101,1.394215468765153e-09
0.21851685393258427,1.6076280197404727e-09
0.2186516853932584,2.2681412816120785e-09
0.21878651685393258,1.967045623327019e-09
0.21892134831460675,2.0873132447169493e-09
0.2190561797752809,2.7424854358093223e-09
0.21919101123595505,1.7677574671401566e-09
0.21932584269662922,2.32262652476605e-09
0.21946067415730336,2.980072323558953e-09
0.21959550561797753,3.200034342635654e-09
0.2197303370786517,3.3956884312804993e-09
0.21986516853932583,3.5607902470698613e-09
0.22,3.518777064617434e-09
0.22013483146067414,3.3956884312804993e-09
0.2202696629213483,4.057396242568881e-09
0.22040449438202248,4.848049107675056e-09
0.22053932584269664,3.3956884312804993e-09
0.22067415730337078,5.023783646072948e-09
0.22080898876404495,4.009523687098597e-09
0.2209438202247191,4.964508843492892e-09
0.22107865168539326,4.3568765815708e-09
0.22121348314606742,3.915466433083047e-09
0.22134831460674156,3.733919480606342e-09
0.22148314606741573,2.464634805711923e-09
0.22161797752808987,2.3503580150429006e-09
0.22175280898876404,3.646327477049644e-09
0.2218876404494382,2.406818266874074e-09
0.22202247191011237,3.1249664626297947e-09
0.2221573033707865,3.2769055017089723e-09
0.22229213483146068,2.7424854358093223e-09
0.22242696629213482,3.778501401404567e-09
0.222561797752809,3.1249664626297947e-09
0.22269662921348315,2.0626853767155066e-09
0.2228314606741573,2.9449109370228773e-09
0.22296629213483146,3.4772595888417016e-09
0.2231011235955056,4.105840382532977e-09
0.22323595505617977,3.1249664626297947e-09
0.22337078651685394,3.6898635746089365e-09
0.2235056179775281,7.2581299951082975e-09
0.22364044943820224,5.6568846042991424e-09
0.2237752808988764,8.880831053642057e-09
0.22391011235955055,5.931928071561091e-09
0.22404494382022472,5.6568846042991424e-09
0.22417977528089889,6.369769416995313e-09
0.22431460674157302,5.8619382212546176e-09
0.2244494382022472,5.590139946933178e-09
0.22458426966292133,5.205888298984928e-09
0.2247191011235955,4.848049107675056e-09
0.22485393258426967,4.568712340164303e-09
0.22498876404494383,4.5148068495845095e-09
0.22512359550561797,4.568712340164303e-09
0.22525842696629214,4.734321337998149e-09
0.22539325842696628,4.461537381082375e-09
0.22552808988764045,5.023783646072948e-09
0.22566292134831462,4.905933414625685e-09
0.22579775280898876,3.915466433083047e-09
0.22593258426966292,4.678461853906003e-09
0.22606741573033706,4.30547050650223e-09
0.22620224719101123,3.6898635746089365e-09
0.2263370786516854,3.238241828993077e-09
0.22647191011235956,2.7424854358093223e-09
0.2266067415730337,2.5844678498546846e-09
0.22674157303370787,3.2769055017089723e-09
0.226876404494382,3.646327477049644e-09
0.22701123595505618,3.96221597209012e-09
0.22714606741573035,3.646327477049644e-09
0.22728089887640449,3.3160308075167813e-09
0.22741573033707865,3.0516595595401814e-09
0.2275505617977528,2.5844678498546846e-09
0.22768539325842696,2.8758278594124366e-09
0.22782022471910113,2.8418964362799758e-09
0.2279550561797753,2.464634805711923e-09
0.22808988764044943,2.2413798531424673e-09
0.2282247191011236,2.2952222338129e-09
0.22835955056179774,2.32262652476605e-09
0.2284943820224719,2.0626853767155066e-09
0.22862921348314608,2.1888005318453504e-09
0.22876404494382022,2.137454640492823e-09
0.22889887640449438,2.014297952778804e-09
0.22903370786516852,1.7888639810325622e-09
0.2291685393258427,1.6076280197404727e-09
0.22930337078651686,1.6076280197404727e-09
0.22943820224719103,1.6076280197404727e-09
0.22957303370786517,1.6076280197404727e-09
0.22970786516853933,1.6076280197404727e-09
0.22984269662921347,1.6268226342524771e-09
0.22997752808988764,1.5330877388600076e-09
0.2301123595505618,1.3295704069887223e-09
0.23024719101123595,1.6857925246838545e-09
0.23038202247191011,1.4620036390149015e-09
0.23051685393258425,1.4620036390149015e-09
0.23065168539325842,1.6268226342524771e-09
0.2307865168539326,1.8318360347428434e-09
0.23092134831460676,1.7059204008226075e-09
0.2310561797752809,1.5149990870666917e-09
0.23119101123595506,1.1807690158388953e-09
0.2313258426966292,1.4108619990202931e-09
0.23146067415730337,1.4447536969037171e-09
0.23159550561797754,1.3615093199225838e-09
0.23173033707865168,1.5149990870666917e-09
0.23186516853932584,1.4620036390149015e-09
0.23199999999999998,1.6462464269211936e-09
0.23213483146067415,1.7059204008226075e-09
0.23226966292134832,1.7468999855573283e-09
0.2324044943820225,1.6659021340676877e-09
0.23253932584269663,1.8982373547039977e-09
0.2326741573033708,1.7468999855573283e-09
0.23280898876404493,1.7888639810325622e-09
0.2329438202247191,1.9905315802795293e-09
0.23307865168539327,3.0156535269008936e-09
0.2332134831460674,3.3956884312804993e-09
0.23334831460674157,3.869268484249964e-09
0.23348314606741571,3.6898635746089365e-09
0.23361797752808988,3.4772595888417016e-09
0.23375280898876405,3.238241828993077e-09
0.23388764044943822,3.0516595595401814e-09
0.23402247191011236,2.8758278594124366e-09
0.23415730337078652,2.8758278594124366e-09
0.23429213483146066,2.8418964362799758e-09
0.23442696629213483,2.8083653644661883e-09
0.234561797752809,3.238241828993077e-09
0.23469662921348314,4.009523687098597e-09
0.2348314606741573,2.8418964362799758e-09
0.23496629213483144,3.518777064617434e-09
0.2351011235955056,4.30547050650223e-09
0.23523595505617978,5.330944040486626e-09
0.23537078651685395,5.931928071561091e-09
0.2355056179775281,6.002753580477572e-09
0.23564044943820225,6.002753580477572e-09
0.2357752808988764,6.07442472552665e-09
0.23591011235955056,6.220344431179017e-09
0.23604494382022473,6.369769416995313e-09
0.23617977528089887,6.522783886743445e-09
0.23631460674157304,6.679474066932497e-09
0.23644943820224718,4.905933414625685e-09
0.23658426966292134,4.461537381082375e-09
0.2367191011235955,5.268045102589078e-09
0.23685393258426968,4.461537381082375e-09
0.23698876404494382,4.964508843492892e-09
0.23712359550561798,5.083766172686027e-09
0.23725842696629212,5.023783646072948e-09
0.2373932584269663,4.848049107675056e-09
0.23752808988764046,4.7908477682064884e-09
0.2376629213483146,5.023783646072948e-09
0.23779775280898877,5.459003868435124e-09
0.2379325842696629,5.8619382212546176e-09
0.23806741573033707,3.96221597209012e-09
0.23820224719101124,3.2769055017089723e-09
0.2383370786516854,2.7424854358093223e-09
0.23847191011235955,3.6898635746089365e-09
0.23860674157303371,3.0516595595401814e-09
0.23874157303370785,2.980072323558953e-09
0.23887640449438202,3.0156535269008936e-09
0.2390112359550562,3.0156535269008936e-09
0.23914606741573033,3.0156535269008936e-09
0.2392808988764045,3.0156535269008936e-09
0.23941573033707864,3.0156535269008936e-09
0.2395505617977528,2.910164413942754e-09
0.23968539325842697,2.6781509488726647e-09
0.23982022471910114,2.038348088905529e-09
0.23995505617977528,3.6898635746089365e-09
0.24008988764044945,4.734321337998149e-09
0.24022471910112358,3.1249664626297947e-09
0.24035955056179775,4.057396242568881e-09
0.24049438202247192,5.931928071561091e-09
0.24062921348314606,5.3945939735468195e-09
0.24076404494382023,5.724426173608133e-09
0.24089887640449437,7.43248464436786e-09
0.24103370786516853,7.981083521048576e-09
0.2411685393258427,8.672500426996962e-09
0.24130337078651687,9.312626067332974e-09
0.241438202247191,5.459003868435124e-09
0.24157303370786518,4.678461853906003e-09
0.24170786516853932,6.002753580477572e-09
0.24184269662921348,5.8619382212546176e-09
0.24197752808988765,6.294613548177616e-09
0.2421123595505618,6.839928255402978e-09
0.24224719101123596,5.459003868435124e-09
0.2423820224719101,6.445822625192863e-09
0.24251685393258426,5.792774169758721e-09
0.24265168539325843,4.009523687098597e-09
0.2427865168539326,4.2546709633159924e-09
0.24292134831460674,4.7908477682064884e-09
0.2430561797752809,5.3945939735468195e-09
0.24319101123595505,6.07442472552665e-09
0.2433258426966292,6.839928255402978e-09
0.24346067415730338,6.600664043541983e-09
0.24359550561797752,6.369769416995313e-09
0.2437303370786517,5.6568846042991424e-09
0.24386516853932583,5.931928071561091e-09
0.244,5.330944040486626e-09
0.24413483146067416,4.623261446741698e-09
0.24426966292134833,3.96221597209012e-09
0.24440449438202247,5.083766172686027e-09
0.24453932584269664,4.3568765815708e-09
0.24467415730337078,3.733919480606342e-09
0.24480898876404494,3.238241828993077e-09
0.2449438202247191,2.710127298150808e-09
0.24507865168539325,3.1249664626297947e-09
0.24521348314606742,3.646327477049644e-09
0.24534831460674156,4.204470795641417e-09
0.24548314606741573,3.3160308075167813e-09
0.2456179775280899,3.823615617468499e-09
0.24575280898876406,5.023783646072948e-09
0.2458876404494382,4.964508843492892e-09
0.24602247191011237,4.964508843492892e-09
0.2461573033707865,5.1444648733528825e-09
0.24629213483146067,5.524182798876404e-09
0.24642696629213484,4.905933414625685e-09
0.246561797752809,6.369769416995313e-09
0.24669662921348315,5.083766172686027e-09
0.2468314606741573,4.30547050650223e-09
0.24696629213483146,5.6568846042991424e-09
0.24710112359550562,4.7908477682064884e-09
0.2472359550561798,4.057396242568881e-09
0.24737078651685393,3.436231970980561e-09
0.2475056179775281,3.1622776601683795e-09
0.24764044943820224,3.1622776601683795e-09
0.2477752808988764,3.518777064617434e-09
0.24791011235955057,3.3956884312804993e-09
0.24804494382022474,3.088095493815999e-09
0.24817977528089888,2.8083653644661883e-09
0.24831460674157302,2.5539741358798926e-09
0.24844943820224719,2.32262652476605e-09
0.24858426966292135,2.2952222338129e-09
0.24871910112359552,2.1888005318453504e-09
0.24885393258426966,2.2413798531424673e-09
0.24898876404494383,2.2681412816120785e-09
0.24912359550561797,2.2681412816120785e-09
0.24925842696629213,2.2952222338129e-09
0.2493932584269663,2.3503580150429006e-09
0.24952808988764047,2.406818266874074e-09
0.2496629213483146,2.4940618338724114e-09
0.24979775280898875,2.5539741358798926e-09
0.24993258426966292,2.43555498224965e-09
0.2500674157303371,2.5844678498546846e-09
0.25020224719101125,2.52384021225499e-09
0.2503370786516854,2.4940618338724114e-09
0.2504719101123596,2.43555498224965e-09
0.2506067415730337,2.43555498224965e-09
0.25074157303370787,2.43555498224965e-09
0.25087640449438203,2.464634805711923e-09
0.2510112359550562,2.6465518833161582e-09
0.2511460674157303,2.8418964362799758e-09
0.2512808988764045,2.52384021225499e-09
0.25141573033707865,3.3160308075167813e-09
0.2515505617977528,3.518777064617434e-09
0.251685393258427,3.436231970980561e-09
0.25182022471910115,3.3160308075167813e-09
0.2519550561797753,3.200034342635654e-09
0.25208988764044943,3.3160308075167813e-09
0.2522247191011236,3.915466433083047e-09
0.25235955056179776,2.980072323558953e-09
0.25249438202247193,5.524182798876404e-09
0.25262921348314604,6.522783886743445e-09
0.2527640449438202,4.964508843492892e-09
0.2528988764044944,7.087865437543907e-09
0.25303370786516854,7.3447899721821995e-09
0.2531685393258427,7.70190111047986e-09
0.2533033707865169,7.172492504947554e-09
0.25343820224719105,8.369131897087238e-09
0.25357303370786516,7.793859586576248e-09
0.2537078651685393,8.986865612960297e-09
0.2538426966292135,9.202747913628177e-09
0.25397752808988766,8.776047578767939e-09
0.2541123595505618,9.094166194309798e-09
0.25424719101123594,9.650194851573192e-09
0.2543820224719101,9.765415392560973e-09
0.2545168539325843,9.882011633549604e-09
0.25465168539325844,8.369131897087238e-09
0.2547865168539326,7.793859586576248e-09
0.2549213483146068,8.672500426996962e-09
0.2550561797752809,8.172804945018875e-09
0.25519101123595506,7.61102763742106e-09
0.2553258426966292,7.61102763742106e-09
0.2554606741573034,7.43248464436786e-09
0.2555955056179775,7.886916020333307e-09
0.25573033707865167,7.981083521048576e-09
0.25586516853932584,7.981083521048576e-09
0.256,8.076375354540825e-09
0.2561348314606742,8.270385876972717e-09
0.25626966292134834,7.981083521048576e-09
0.2564044943820225,8.986865612960297e-09
0.2565393258426966,8.369131897087238e-09
0.2566741573033708,9.882011633549604e-09
0.25680898876404495,1.02402197940476e-08
0.2569438202247191,1.0738109667130533e-08
0.25707865168539323,1.0119397113488333e-08
0.2572134831460674,9.312626067332974e-09
0.25734831460674157,8.57017501115479e-09
0.25748314606741574,7.886916020333307e-09
0.2576179775280899,7.2581299951082975e-09
0.25775280898876407,6.9215950244192185e-09
0.25788764044943824,6.9215950244192185e-09
0.25802247191011235,6.9215950244192185e-09
0.2581573033707865,7.004236871084305e-09
0.2582921348314607,7.2581299951082975e-09
0.25842696629213485,6.9215950244192185e-09
0.25856179775280896,7.087865437543907e-09
0.25869662921348313,7.793859586576248e-09
0.2588314606741573,7.087865437543907e-09
0.25896629213483147,7.52122636562625e-09
0.25910112359550563,7.2581299951082975e-09
0.2592359550561798,7.087865437543907e-09
0.25937078651685397,7.70190111047986e-09
0.2595056179775281,6.294613548177616e-09
0.25964044943820225,9.882011633549604e-09
0.2597752808988764,8.076375354540825e-09
0.2599101123595506,9.094166194309798e-09
0.2600449438202247,1.1948670570576576e-08
0.26017977528089886,1.1530699922332218e-08
0.26031460674157303,1.1127350102552579e-08
0.2604494382022472,1.0738109667130533e-08
0.26058426966292136,1.0362485062537138e-08
0.26071910112359553,1e-08
0.2608539325842697,9.650194851573192e-09
0.2609887640449438,9.202747913628177e-09
0.261123595505618,8.776047578767939e-09
0.26125842696629215,8.369131897087238e-09
0.2613932584269663,8.469056916178774e-09
0.2615280898876404,8.880831053642057e-09
0.2616629213483146,9.312626067332974e-09
0.26179775280898876,8.57017501115479e-09
0.2619325842696629,8.986865612960297e-09
0.2620674157303371,9.42381613447655e-09
0.26220224719101126,9.650194851573192e-09
0.26233707865168543,1e-08
0.26247191011235954,1e-08
0.2626067415730337,1.02402197940476e-08
0.2627415730337079,1.061141246529154e-08
0.26287640449438204,1.0866319596988188e-08
0.26301123595505616,1.1260207450854466e-08
0.2631460674157303,1.1530699922332218e-08
0.2632808988764045,1.1530699922332218e-08
0.26341573033707866,1.1394651077545651e-08
0.2635505617977528,1.1394651077545651e-08
0.263685393258427,1.1394651077545651e-08
0.26382022471910116,1.0996060316400397e-08
0.26395505617977527,1.1260207450854466e-08
0.26408988764044944,1.1260207450854466e-08
0.2642247191011236,1e-08
0.2643595505617978,1.0486210143040429e-08
0.2644943820224719,1.02402197940476e-08
0.26462921348314605,9.882011633549604e-09
0.2647640449438202,8.270385876972717e-09
0.2648988764044944,9.094166194309798e-09
0.26503370786516856,8.57017501115479e-09
0.2651685393258427,8.076375354540825e-09
0.2653033707865169,6.839928255402978e-09
0.265438202247191,7.70190111047986e-09
0.26557303370786517,7.886916020333307e-09
0.26570786516853934,7.52122636562625e-09
0.2658426966292135,8.270385876972717e-09
0.2659775280898876,9.53633377892668e-09
0.2661123595505618,1.0362485062537138e-08
0.26624719101123595,1.1260207450854466e-08
0.2663820224719101,1.2235701288937229e-08
0.2665168539325843,1.329570406988725e-08
0.26665168539325845,1.329570406988725e-08
0.2667865168539326,1.2830613496326668e-08
0.26692134831460673,1.25296270533029e-08
0.2670561797752809,1.2235701288937229e-08
0.26719101123595507,1.0996060316400397e-08
0.26732584269662923,1.1530699922332218e-08
0.26746067415730335,1.1394651077545651e-08
0.2675955056179775,1.1530699922332218e-08
0.2677303370786517,1.166837315105488e-08
0.26786516853932585,1.1807690158388952e-08
0.268,1.2091334248191559e-08
0.2681348314606742,1.0362485062537138e-08
0.26826966292134835,1.1260207450854466e-08
0.26840449438202246,1.0738109667130533e-08
0.26853932584269663,8.880831053642057e-09
0.2686741573033708,9.650194851573192e-09
0.26880898876404496,9.53633377892668e-09
0.2689438202247191,9.765415392560973e-09
0.26907865168539324,1e-08
0.2692134831460674,1.02402197940476e-08
0.2693483146067416,1.061141246529154e-08
0.26948314606741575,1.0996060316400397e-08
0.2696179775280899,1.1394651077545651e-08
0.2697528089887641,1.1807690158388952e-08
0.2698876404494382,1.2235701288937229e-08
0.27002247191011236,1.267922718362787e-08
0.27015730337078653,1.25296270533029e-08
0.2702921348314607,1.1807690158388952e-08
0.2704269662921348,1.2235701288937229e-08
0.270561797752809,1.1948670570576576e-08
0.27069662921348314,1.1807690158388952e-08
0.2708314606741573,1.166837315105488e-08
0.2709662921348315,1.1394651077545651e-08
0.27110112359550564,1.1394651077545651e-08
0.2712359550561798,1.1394651077545651e-08
0.2713707865168539,1.1260207450854466e-08
0.2715056179775281,1.1260207450854466e-08
0.27164044943820226,9.765415392560973e-09
0.2717752808988764,1.0866319596988188e-08
0.27191011235955054,8.672500426996962e-09
0.2720449438202247,9.53633377892668e-09
0.2721797752808989,8.986865612960297e-09
0.27231460674157304,8.369131897087238e-09
0.2724494382022472,7.3447899721821995e-09
0.2725842696629214,7.61102763742106e-09
0.27271910112359554,7.43248464436786e-09
0.27285393258426965,6.9215950244192185e-09
0.2729887640449438,7.2581299951082975e-09
0.273123595505618,6.759225059253689e-09
0.27325842696629216,7.52122636562625e-09
0.27339325842696627,7.793859586576248e-09
0.27352808988764044,7.981083521048576e-09
0.2736629213483146,7.61102763742106e-09
0.27379775280898877,8.369131897087238e-09
0.27393258426966294,8.57017501115479e-09
0.2740674157303371,8.672500426996962e-09
0.2742022471910113,8.880831053642057e-09
0.2743370786516854,9.094166194309798e-09
0.27447191011235955,8.57017501115479e-09
0.2746067415730337,7.981083521048576e-09
0.2747415730337079,7.43248464436786e-09
0.274876404494382,8.369131897087238e-09
0.27501123595505617,7.793859586576248e-09
0.27514606741573033,6.07442472552665e-09
0.2752808988764045,5.931928071561091e-09
0.27541573033707867,6.220344431179017e-09
0.27555056179775284,6.002753580477572e-09
0.275685393258427,5.8619382212546176e-09
0.2758202247191011,5.724426173608133e-09
0.2759550561797753,5.590139946933178e-09
0.27608988764044945,5.459003868435124e-09
0.2762247191011236,5.3945939735468195e-09
0.27635955056179773,5.459003868435124e-09
0.2764943820224719,5.459003868435124e-09
0.27662921348314606,5.459003868435124e-09
0.27676404494382023,5.524182798876404e-09
0.2768988764044944,5.524182798876404e-09
0.27703370786516857,5.268045102589078e-09
0.27716853932584273,4.5148068495845095e-09
0.27730337078651685,4.848049107675056e-09
0.277438202247191,4.678461853906003e-09
0.2775730337078652,3.96221597209012e-09
0.27770786516853935,4.154862931544821e-09
0.27784269662921346,6.002753580477572e-09
0.2779775280898876,6.679474066932497e-09
0.2781123595505618,5.6568846042991424e-09
0.27824719101123596,8.172804945018875e-09
0.27838202247191013,6.9215950244192185e-09
0.2785168539325843,7.70190111047986e-09
0.27865168539325846,7.43248464436786e-09
0.2787865168539326,6.679474066932497e-09
0.27892134831460674,7.004236871084305e-09
0.2790561797752809,6.839928255402978e-09
0.2791910112359551,6.146951603359654e-09
0.2793258426966292,6.445822625192863e-09
0.27946067415730336,6.759225059253689e-09
0.2795955056179775,7.981083521048576e-09
0.2797303370786517,8.369131897087238e-09
0.27986516853932586,8.880831053642057e-09
0.28,9.42381613447655e-09
0.2801348314606742,1e-08
0.2802696629213483,1.061141246529154e-08
0.2804044943820225,1.1260207450854466e-08
0.28053932584269664,1.1807690158388952e-08
0.2806741573033708,1.2235701288937229e-08
0.2808089887640449,1.267922718362787e-08
0.2809438202247191,1.1948670570576576e-08
0.28107865168539325,1.3454450938661212e-08
0.2812134831460674,1.394215468765156e-08
0.2813483146067416,1.4447536969037142e-08
0.28148314606741576,1.3615093199225866e-08
0.2816179775280899,1.4447536969037142e-08
0.28175280898876404,1.4447536969037142e-08
0.2818876404494382,1.4447536969037142e-08
0.28202247191011237,1.4277072840416304e-08
0.28215730337078654,1.4277072840416304e-08
0.28229213483146065,1.4620036390149044e-08
0.2824269662921348,1.394215468765156e-08
0.282561797752809,1.5699155409485962e-08
0.28269662921348315,1.4794595404556863e-08
0.2828314606741573,1.6659021340676877e-08
